[00:21:44][gamestatetick.cpp:2074]: TickTask Performance Events Log. TickTask Type: UpdateAI, LogID: 7, Time: 152ms
Executing Command, capitulate_command, 0 ms,           
  ExecuteGameCommand, 0 ms, 152 ms    
    PreExecute, 0 ms, 0 ms      
    Locked, 0 ms, 152 ms    
      InternalExecute, 0 ms, 152 ms    
        TheaterRemoveProvince!, 中国贵族起义, 6966, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6966, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6967, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6967, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6968, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6968, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6969, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6969, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6970, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6970, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6971, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6971, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6972, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6972, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6973, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6973, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6974, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6974, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6975, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6975, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6976, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6976, 0 ms, 0 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6977, 0 ms, 1 ms      
        TheaterAddProvince!, 大清, 6977, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6978, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6978, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6979, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6979, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6980, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6980, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6981, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6981, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6983, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6983, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6984, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6984, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6985, 1 ms, 1 ms      
